EntryNumber,SequenceNumber,InUse,ParentEntryNumber,ParentSequenceNumber,ParentPath,FileName,Extension,FileSize,ReferenceCount,ReparseTarget,IsDirectory,HasAds,IsAds,SI<FN,uSecZeros,Copied,SiFlags,NameType,Created0x10,Created0x30,LastModified0x10,LastModified0x30,LastRecordChange0x10,LastRecordChange0x30,LastAccess0x10,LastAccess0x30,UpdateSequenceNumber,LogfileSequenceNumber,SecurityId,ObjectIdFileDroid,LoggedUtilStream,ZoneIdContents
0,1,True,5,5,.,$MFT,,262144,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1091136,256,,,
1,1,True,5,5,.,$MFTMirr,,4096,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1069463,256,,,
2,2,True,5,5,.,$LogFile,,2097152,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1069533,256,,,
3,3,True,5,5,.,$Volume,,0,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1078515,257,,,
4,4,True,5,5,.,$AttrDef,,2560,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1069681,256,,,
5,5,True,5,5,.,.,,0,1,,True,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-13 14:56:19.7248881,2020-12-04 13:33:12.0513543,2020-12-13 14:56:19.7248881,2020-12-04 13:33:12.0513543,2020-12-13 14:56:32.6363084,2020-12-04 13:33:12.0513543,4096,2188016,0,170a2025-3d4f-11eb-9a81-9c5c8ebbb369,$TXF_DATA,
6,6,True,5,5,.,$Bitmap,,736,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1069611,256,,,
7,7,True,5,5,.,$Boot,,8192,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,0,0,,,
8,8,True,5,5,.,$BadClus,,0,1,,False,True,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1069751,256,,,
8,8,True,5,5,.,$BadClus:$Bad,,24113152,1,,False,False,True,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1069751,256,,,
9,9,True,5,5,.,$Secure,,264520,1,,False,True,False,False,False,False,Hidden|System|IsIndexView,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,2159656,257,,,
9,9,True,5,5,.,$Secure:$SDS,,264520,1,,False,False,True,False,False,False,Hidden|System|IsIndexView,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,2159656,257,,,
10,10,True,5,5,.,$UpCase,,131072,1,,False,True,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1070159,256,,,
10,10,True,5,5,.,$UpCase:$Info,,32,1,,False,False,True,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,0,1070159,256,,,
11,11,True,5,5,.,$Extend,,0,1,,True,False,False,False,False,False,Hidden|System,DosWindows,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-04 13:33:12.0513543,,2020-12-13 14:37:17.6742013,2020-12-04 13:33:12.0513543,0,2139691,257,,,
24,1,True,11,11,.\$Extend,$Quota,,0,1,,False,False,False,False,False,False,Hidden|System|IsIndexView,Posix,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,0,1070176,257,,,
25,1,True,11,11,.\$Extend,$ObjId,,0,1,,False,False,False,False,False,False,Hidden|System|IsIndexView,Posix,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,0,2178161,257,,,
26,1,True,11,11,.\$Extend,$Reparse,,0,1,,False,False,False,False,False,False,Hidden|System|IsIndexView,Posix,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-13 14:27:05.3237064,2020-12-04 13:33:12.0663534,0,2114943,257,,,
27,1,True,11,11,.\$Extend,$RmMetadata,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,0,1070889,258,,,
28,1,True,27,1,.\$Extend\$RmMetadata,$Repair,,0,1,,False,True,False,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,0,1070227,257,,,
28,1,True,27,1,.\$Extend\$RmMetadata,$Repair:$Config,,8,1,,False,False,True,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,0,1070227,257,,,
29,1,True,11,11,.\$Extend,$Deleted,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-04 13:33:12.0663534,,2020-12-13 14:27:05.3237064,2020-12-04 13:33:12.0663534,0,2114909,257,,,
30,1,True,27,1,.\$Extend\$RmMetadata,$TxfLog,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0723545,2020-12-04 13:33:12.0673542,2020-12-04 13:33:12.0723545,2020-12-04 13:33:12.0673542,2020-12-04 13:33:12.0723545,2020-12-04 13:33:12.0673542,0,1074367,258,,,
31,1,True,27,1,.\$Extend\$RmMetadata,$Txf,,0,1,,True,False,False,False,False,False,-2147483642,Posix,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,0,1071114,258,,$TXF_DATA,
32,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$Tops,,100,1,,False,True,False,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,0,2114873,258,,,
32,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$Tops:$T,,1048576,1,,False,False,True,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,2020-12-04 13:33:12.0673542,,0,2114873,258,,,
33,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$TxfLog.blf,.blf,65536,1,,False,False,False,False,False,False,Archive,Posix,2020-12-04 13:33:12.0683542,,2020-12-07 13:27:22.1105039,2020-12-04 13:33:12.0683542,2020-12-07 13:27:22.1105039,2020-12-04 13:33:12.0683542,2020-12-07 13:27:22.1105039,2020-12-04 13:33:12.0683542,1608,1092635,259,,,
34,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$TxfLogContainer00000000000000000001,,1048576,1,,False,False,False,False,False,False,Archive,Posix,2020-12-04 13:33:12.0703540,,2020-12-07 13:27:22.1105039,2020-12-04 13:33:12.0703540,2020-12-07 13:27:22.1105039,2020-12-04 13:33:12.0703540,2020-12-07 13:27:22.1105039,2020-12-04 13:33:12.0703540,0,1092501,260,,,
35,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$TxfLogContainer00000000000000000002,,1048576,1,,False,False,False,False,False,False,Archive,Posix,2020-12-04 13:33:12.0723545,,2020-12-04 13:33:12.0723545,,2020-12-04 13:33:12.0723545,,2020-12-04 13:33:12.0723545,,0,1072378,260,,,
36,1,True,5,5,.,System Volume Information,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2020-12-04 13:33:12.0793533,,2020-12-04 16:32:57.6997022,2020-12-04 13:33:12.0793533,2020-12-13 14:27:05.3257051,2020-12-04 13:33:12.0793533,2020-12-13 14:56:32.3043075,2020-12-04 13:33:12.0793533,1808,2188050,261,,,
37,1,True,36,1,.\System Volume Information,$CBT2,,4096,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2020-12-04 13:33:12.0803537,,2020-12-04 13:33:12.0803537,,2020-12-04 13:33:12.0803537,,2020-12-04 13:33:12.0803537,,0,1073563,262,,,
38,1,True,36,1,.\System Volume Information,WPSettings.dat,.dat,12,1,,False,False,False,False,False,False,Archive,Posix,2020-12-04 13:33:12.1363544,,2020-12-04 13:33:12.1383546,2020-12-04 13:33:12.1363544,2020-12-04 13:33:12.1383546,2020-12-04 13:33:12.1363544,2020-12-13 14:27:05.3707049,2020-12-04 13:33:12.1363544,0,2115817,263,,,
39,1,True,11,11,.\$Extend,$UsnJrnl,,47864,1,,False,True,False,False,False,False,Hidden|System|SparseFile,Posix,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,0,2187725,257,,,
39,1,True,11,11,.\$Extend,$UsnJrnl:$J,,47864,1,,False,False,True,False,False,False,Hidden|System|SparseFile,Posix,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,0,2187725,257,,,
39,1,True,11,11,.\$Extend,$UsnJrnl:$Max,,32,1,,False,False,True,False,False,False,Hidden|System|SparseFile,Posix,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,2020-12-04 13:33:14.8985406,,0,2187725,257,,,
40,1,True,36,1,.\System Volume Information,ClientRecoveryPasswordRotation,,0,1,,True,False,False,False,False,False,None,Posix,2020-12-04 13:37:09.6280599,,2020-12-04 13:37:09.6280599,,2020-12-04 13:37:09.6310618,2020-12-04 13:37:09.6280599,2020-12-05 15:42:41.0034502,2020-12-04 13:37:09.6280599,584,1092126,265,,,
41,1,True,36,1,.\System Volume Information,AadRecoveryPasswordDelete,,0,1,,True,False,False,False,False,False,None,Posix,2020-12-04 13:37:09.6320618,,2020-12-04 13:37:09.6320618,,2020-12-04 13:37:09.6320618,,2020-12-05 15:42:41.0024478,2020-12-04 13:37:09.6320618,816,1086783,264,,,
42,1,True,36,1,.\System Volume Information,IndexerVolumeGuid,,76,1,,False,False,False,False,False,False,Archive,Posix,2020-12-04 13:37:09.8340594,,2020-12-04 13:37:09.8350606,2020-12-04 13:37:09.8340594,2020-12-04 13:37:09.8350606,2020-12-04 13:37:09.8340594,2020-12-13 14:27:05.6247065,2020-12-04 13:37:09.8340594,1120,2115370,263,,,
43,1,True,36,1,.\System Volume Information,EDP,,0,1,,True,False,False,False,False,False,None,Posix,2020-12-04 16:32:57.6987035,,2020-12-04 16:32:57.7017033,2020-12-04 16:32:57.6987035,2020-12-04 16:32:57.7017033,2020-12-04 16:32:57.6987035,2020-12-05 15:42:41.0044481,2020-12-04 16:32:57.6987035,1288,1092060,261,,,
44,1,True,43,1,.\System Volume Information\EDP,Recovery,,0,1,,True,False,False,False,False,False,None,Posix,2020-12-04 16:32:57.7017033,,2020-12-04 16:32:57.7017033,,2020-12-04 16:32:57.7017033,,2020-12-05 15:42:41.0054464,2020-12-04 16:32:57.7017033,1440,1092026,261,,,
45,1,True,5,5,.,This file was created on Computer A and copied to VHDX.docx,.docx,11819,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:27:43.4627380,2020-12-13 14:28:56.3468960,2020-12-13 14:28:46.6971066,2020-12-13 14:28:56.3468960,2020-12-13 14:28:56.3468960,,2020-12-13 14:53:39.6239436,2020-12-13 14:28:56.3468960,2472,2188084,266,,,
46,1,True,5,5,.,This file was created on Computer A and moved to VHDX.docx,.docx,11999,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:29:03.5831566,2020-12-13 14:29:37.6203722,2020-12-13 14:29:28.0601446,2020-12-13 14:29:37.6203722,2020-12-13 14:29:37.6213718,2020-12-13 14:29:37.6203722,2020-12-13 14:53:39.6239436,2020-12-13 14:29:37.6203722,3184,2188118,266,,,
47,3,True,5,5,.,"This file was created on Computer A, timestomped, then copied to VHDX.txt",.txt,321,1,,False,False,False,True,True,False,Archive,Posix,2018-12-13 14:33:25.0000000,2020-12-13 14:34:05.0594095,2020-12-13 14:40:11.9901061,2020-12-13 14:34:05.0594095,2020-12-13 14:40:11.9901061,2020-12-13 14:34:05.0594095,2020-12-13 14:53:39.6239436,2020-12-13 14:34:05.0594095,22384,2188152,266,170a21cf-3d4f-11eb-9a81-9c5c8ebbb369,,
48,2,True,5,5,.,"This file was created on Computer A, copied to VHDX, and edited within the VHDX.docx",.docx,11886,1,,False,False,False,False,False,False,Archive,Posix,2020-12-13 14:29:44.2967054,,2020-12-13 14:33:45.9287608,,2020-12-13 14:33:45.9627605,2020-12-13 14:33:45.9487600,2020-12-13 14:53:39.6249461,2020-12-13 14:33:45.9487600,11888,2188186,266,170a211d-3d4f-11eb-9a81-9c5c8ebbb369,,
49,2,True,5,5,.,"This file was created on Computer A, copied to VHDX ! and the filename was edited after the special character.txt",.txt,0,1,,False,False,False,False,False,False,Archive,Posix,2020-12-13 14:34:13.4157317,,2020-12-13 14:34:13.4157317,,2020-12-13 14:34:50.3595963,2020-12-13 14:34:28.3853768,2020-12-13 14:34:13.4157317,,13904,2133647,266,,,
50,1,True,5,5,.,This timestomping screenshot was taken on Computer A and copied to VHDX.jpg,.jpg,17873,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:36:13.7634468,2020-12-13 14:36:33.1907657,2020-12-13 14:36:13.7634468,2020-12-13 14:36:33.1907657,2020-12-13 14:36:33.1917645,2020-12-13 14:36:33.1907657,2020-12-13 14:53:39.6939453,2020-12-13 14:36:33.1907657,16384,2188220,266,,,
51,1,True,5,5,.,"This file was created on Computer A, copied to VHDX, then timestomped.txt",.txt,323,1,,False,False,False,True,True,False,Archive,Posix,2016-12-13 14:33:25.0000000,2020-12-13 14:38:16.5493588,2020-12-13 14:40:12.8394166,2020-12-13 14:38:16.5493588,2020-12-13 14:40:12.8394166,2020-12-13 14:38:16.5493588,2020-12-13 14:53:39.6259439,2020-12-13 14:38:16.5493588,23008,2188254,266,170a2374-3d4f-11eb-9a81-9c5c8ebbb369,,
52,1,True,5,5,.,This timestomping screenshot was taken on Computer A and copied to VHDX 2.jpg,.jpg,17831,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:39:42.0240382,2020-12-13 14:39:59.7166425,2020-12-13 14:39:42.0240382,2020-12-13 14:39:59.7166425,2020-12-13 14:39:59.7166425,,2020-12-13 14:53:39.6939453,2020-12-13 14:39:59.7166425,21128,2188296,266,,,
53,1,True,5,5,.,short.txt,.txt,86,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:40:46.6397593,2020-12-13 14:42:10.2589887,2020-12-13 14:42:02.0431497,2020-12-13 14:42:10.2589887,2020-12-13 14:42:10.2599911,2020-12-13 14:42:10.2589887,2020-12-13 14:53:39.6239436,2020-12-13 14:42:10.2589887,23456,2188330,266,,,
54,1,True,5,5,.,looooooooooooooooooooooooooooooooooooongfilename.txt,.txt,85,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:41:11.8171648,2020-12-13 14:42:10.2669892,2020-12-13 14:41:53.3733653,2020-12-13 14:42:10.2669892,2020-12-13 14:42:10.2669892,,2020-12-13 14:53:39.6239436,2020-12-13 14:42:10.2669892,24040,2188364,266,,,
55,1,True,5,5,.,This file was created on VHDX.txt,.txt,0,1,,False,False,False,False,False,False,Archive,Posix,2020-12-13 14:42:21.7518818,,2020-12-13 14:42:21.7518818,,2020-12-13 14:42:26.8840664,2020-12-13 14:42:21.7518818,2020-12-13 14:42:21.7518818,,24704,2149638,266,,,
56,1,True,5,5,.,"This file was created on VHDX, and renamed shortly thereafter ! this is a file rename test.txt",.txt,0,1,,False,False,False,False,False,False,Archive,Posix,2020-12-13 14:42:30.8939829,,2020-12-13 14:42:30.8939829,,2020-12-13 14:43:07.4448910,2020-12-13 14:42:39.8798890,2020-12-13 14:42:30.8939829,,25968,2151736,266,,,
57,1,True,60,1,.\$RECYCLE.BIN\S-1-5-21-2507465465-2372827616-1507098901-1001,$RHRUK0Y.txt,.txt,26,1,,False,False,False,False,False,False,Archive,Posix,2020-12-13 14:43:18.4064036,,2020-12-13 14:43:44.8357300,,2020-12-13 14:43:52.5554217,2020-12-13 14:43:44.8357300,2020-12-13 14:43:52.5544233,2020-12-13 14:43:44.8357300,30008,2159915,271,550492f3-3d51-11eb-9a81-9c5c8ebbb369,,
59,1,True,5,5,.,$RECYCLE.BIN,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2020-12-13 14:43:52.5374246,,2020-12-13 14:43:52.5374246,,2020-12-13 14:43:52.5374246,,2020-12-13 14:43:56.2395888,2020-12-13 14:43:52.5374246,27944,2188398,268,,,
60,1,True,59,1,.\$RECYCLE.BIN,S-1-5-21-2507465465-2372827616-1507098901-1001,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2020-12-13 14:43:52.5374246,,2020-12-13 14:43:52.5544233,2020-12-13 14:43:52.5374246,2020-12-13 14:43:52.5544233,2020-12-13 14:43:52.5374246,2020-12-13 14:43:56.2395888,2020-12-13 14:43:52.5374246,28488,2188432,269,,,
61,1,True,60,1,.\$RECYCLE.BIN\S-1-5-21-2507465465-2372827616-1507098901-1001,desktop.ini,.ini,129,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2020-12-13 14:43:52.5384228,,2020-12-13 14:43:52.5414240,2020-12-13 14:43:52.5384228,2020-12-13 14:43:52.5414240,2020-12-13 14:43:52.5384228,2020-12-13 14:43:52.5434250,2020-12-13 14:43:52.5384228,29200,2188466,270,,,
62,1,True,60,1,.\$RECYCLE.BIN\S-1-5-21-2507465465-2372827616-1507098901-1001,$IHRUK0Y.txt,.txt,162,1,,False,False,False,False,False,False,Archive,Posix,2020-12-13 14:43:52.5534245,,2020-12-13 14:43:52.5534245,,2020-12-13 14:43:52.5534245,,2020-12-13 14:43:52.5534245,,29464,2158912,270,,,
63,3,True,5,5,.,sdelete cmd output.txt,.txt,1263,1,,False,False,False,False,False,False,Archive,Posix,2020-12-13 14:45:41.1640989,,2020-12-13 14:46:20.7708051,2020-12-13 14:45:41.1640989,2020-12-13 14:46:20.7708051,2020-12-13 14:45:41.1640989,2020-12-13 14:53:39.6229454,2020-12-13 14:45:41.1640989,40960,2188500,266,5504a2e4-3d51-11eb-9a81-9c5c8ebbb369,,
64,1,True,5,5,.,Image files.txt,.txt,918,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:50:23.4852529,2020-12-13 14:53:20.0743238,2020-12-13 14:52:33.4478487,2020-12-13 14:53:20.0743238,2020-12-13 14:53:20.0753246,2020-12-13 14:53:20.0743238,2020-12-13 14:53:39.6219436,2020-12-13 14:53:20.0743238,41352,2188534,266,,,
65,1,True,5,5,.,This image is a modified version of Image.png (1).png,.png,165753,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:47:03.2844725,2020-12-13 14:53:20.0903220,2020-12-13 14:48:58.9682149,2020-12-13 14:53:20.0903220,2020-12-13 14:53:20.0913218,2020-12-13 14:53:20.0903220,2020-12-13 14:53:39.6949452,2020-12-13 14:53:20.0903220,41952,2188568,266,,,
66,1,True,5,5,.,This image is a modified version of Image.png (2).png,.png,165766,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:47:03.2844725,2020-12-13 14:53:20.0983249,2020-12-13 14:48:46.3449683,2020-12-13 14:53:20.0983249,2020-12-13 14:53:20.0983249,,2020-12-13 14:53:39.6949452,2020-12-13 14:53:20.0983249,42624,2188602,266,,,
67,1,True,5,5,.,This image is a modified version of Image.png (3).png,.png,165788,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:47:03.2844725,2020-12-13 14:53:20.1053227,2020-12-13 14:48:28.3260049,2020-12-13 14:53:20.1053227,2020-12-13 14:53:20.1063254,2020-12-13 14:53:20.1053227,2020-12-13 14:53:39.6949452,2020-12-13 14:53:20.1053227,43296,2188636,266,,,
68,1,True,5,5,.,This image is a modified version of Image.png (4).png,.png,165812,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:47:03.2844725,2020-12-13 14:53:20.1123225,2020-12-13 14:48:11.9782192,2020-12-13 14:53:20.1123225,2020-12-13 14:53:20.1133216,2020-12-13 14:53:20.1123225,2020-12-13 14:53:39.6949452,2020-12-13 14:53:20.1123225,43968,2188670,266,,,
69,1,True,5,5,.,This is an unmodified version of this image.png,.png,176506,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:47:03.2844725,2020-12-13 14:53:20.1163228,2020-12-13 14:47:03.3464707,2020-12-13 14:53:20.1163228,2020-12-13 14:53:20.1163228,,2020-12-13 14:53:39.6949452,2020-12-13 14:53:20.1163228,44616,2188704,266,,,
70,2,True,5,5,.,"This file was created on Computer A, copied to VHDX, then overwritten with a file of the same name with new added contents.txt",.txt,138,1,,False,False,False,True,False,False,Archive,Posix,2020-12-13 14:53:47.1080553,2020-12-13 14:56:19.7248881,2020-12-13 14:54:46.1485129,2020-12-13 14:56:19.7248881,2020-12-13 14:56:19.7258892,2020-12-13 14:56:19.7248881,2020-12-13 14:54:46.1485129,2020-12-13 14:56:19.7248881,47552,2187744,266,,,
